[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$getTables$4 (MetaImpl.java:590)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.MetaImpl$MetaSchema.getTables (MetaImpl.java:538)
    at org.jooq.impl.Snapshot$SnapshotSchema.<init> (Snapshot.java:146)
    at org.jooq.impl.Snapshot$SnapshotCatalog.lambda$new$0 (Snapshot.java:118)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotCatalog.<init> (Snapshot.java:118)
    at org.jooq.impl.Snapshot.lambda$getCatalogs0$0 (Snapshot.java:110)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot.getCatalogs0 (Snapshot.java:110)
    at org.jooq.impl.AbstractMeta.getCachedCatalogs (AbstractMeta.java:130)
    at org.jooq.impl.AbstractMeta.getCatalogs (AbstractMeta.java:121)
    at org.jooq.impl.Snapshot.<init> (Snapshot.java:93)
    at org.jooq.impl.AbstractMeta.snapshot (AbstractMeta.java:681)
    at org.jooq.meta.sqlite.SQLiteDatabase.snapshot (SQLiteDatabase.java:628)
    at org.jooq.meta.sqlite.SQLiteDatabase.loadPrimaryKeys (SQLiteDatabase.java:247)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations0$28 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations0 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations$21 (AbstractDatabase.java:3079)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations (AbstractDatabase.java:3079)
    at org.jooq.meta.DefaultColumnDefinition.getPrimaryKey (DefaultColumnDefinition.java:161)
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
    at org.jooq.codegen.JavaGenerator.generateTables (JavaGenerator.java:6391)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:724)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:658)
    at org.jooq.codegen.JavaGenerator.generate0 (JavaGenerator.java:563)
    at org.jooq.codegen.AbstractGenerator.generate (AbstractGenerator.java:211)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:248)
    at org.jooq.codegen.GenerationTool.run0 (GenerationTool.java:1000)
    at org.jooq.codegen.GenerationTool.run (GenerationTool.java:247)
    at org.jooq.codegen.GenerationTool.generate (GenerationTool.java:242)
    at org.jooq.codegen.maven.Plugin.execute (Plugin.java:216)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Cannot parse or interpret sql for table organization_member: CREATE TABLE organization_member (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    organization_id INTEGER NOT NULL,
    user_id INTEGER NOT NULL,
    role VARCHAR(50) DEFAULT 'member',
    joined_at TEXT DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (organization_id) REFERENCES organization(id) ON DELETE CASCADE,
    UNIQUE(organization_id, user_id)
)
org.jooq.exception.DataDefinitionException: TableImpl does not exist: organization. Query: create table organization_member (
  id integer primary key autoincrement not null,
  organization_id int not null,
  user_id int not null,
  role varchar(50) default ('member'),
  joined_at clob default (current_timestamp),
  foreign key (organization_id) references organization (id) on delete cascade,
  unique (organization_id, user_id)
)
    at org.jooq.impl.Interpreter.exception (Interpreter.java:1270)
    at org.jooq.impl.Interpreter.notExists (Interpreter.java:1314)
    at org.jooq.impl.Interpreter.addForeignKey0 (Interpreter.java:405)
    at org.jooq.impl.Interpreter.addForeignKey (Interpreter.java:372)
    at org.jooq.impl.Interpreter.addConstraint (Interpreter.java:794)
    at org.jooq.impl.Interpreter.accept0 (Interpreter.java:360)
    at org.jooq.impl.Interpreter.accept (Interpreter.java:211)
    at org.jooq.impl.InterpreterMetaProvider.loadSource (InterpreterMetaProvider.java:107)
    at org.jooq.impl.InterpreterMetaProvider.provide (InterpreterMetaProvider.java:92)
    at org.jooq.impl.SourceMetaProvider.provide (SourceMetaProvider.java:80)
    at org.jooq.impl.DefaultDSLContext.meta (DefaultDSLContext.java:435)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$initUksSQLite$15 (MetaImpl.java:723)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaSchema.initUksSQLite (MetaImpl.java:709)
    at org.jooq.impl.MetaImpl$MetaSchema.getUks (MetaImpl.java:604)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$getTables$4 (MetaImpl.java:590)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.MetaImpl$MetaSchema.getTables (MetaImpl.java:538)
    at org.jooq.impl.Snapshot$SnapshotSchema.<init> (Snapshot.java:146)
    at org.jooq.impl.Snapshot$SnapshotCatalog.lambda$new$0 (Snapshot.java:118)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotCatalog.<init> (Snapshot.java:118)
    at org.jooq.impl.Snapshot.lambda$getCatalogs0$0 (Snapshot.java:110)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot.getCatalogs0 (Snapshot.java:110)
    at org.jooq.impl.AbstractMeta.getCachedCatalogs (AbstractMeta.java:130)
    at org.jooq.impl.AbstractMeta.getCatalogs (AbstractMeta.java:121)
    at org.jooq.impl.Snapshot.<init> (Snapshot.java:93)
    at org.jooq.impl.AbstractMeta.snapshot (AbstractMeta.java:681)
    at org.jooq.meta.sqlite.SQLiteDatabase.snapshot (SQLiteDatabase.java:628)
    at org.jooq.meta.sqlite.SQLiteDatabase.loadPrimaryKeys (SQLiteDatabase.java:247)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations0$28 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations0 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations$21 (AbstractDatabase.java:3079)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations (AbstractDatabase.java:3079)
    at org.jooq.meta.DefaultColumnDefinition.getPrimaryKey (DefaultColumnDefinition.java:161)
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
    at org.jooq.codegen.JavaGenerator.generateTables (JavaGenerator.java:6391)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:724)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:658)
    at org.jooq.codegen.JavaGenerator.generate0 (JavaGenerator.java:563)
    at org.jooq.codegen.AbstractGenerator.generate (AbstractGenerator.java:211)
    at org.jooq.codegen.JavaGenerator.generate (JavaGenerator.java:248)
    at org.jooq.codegen.GenerationTool.run0 (GenerationTool.java:1000)
    at org.jooq.codegen.GenerationTool.run (GenerationTool.java:247)
    at org.jooq.codegen.GenerationTool.generate (GenerationTool.java:242)
    at org.jooq.codegen.maven.Plugin.execute (Plugin.java:216)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Cannot parse or interpret sql for table pull_request: CREATE TABLE pull_request (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    repository_id INTEGER NOT NULL,
    pr_number INTEGER NOT NULL,
    title VARCHAR(300) NOT NULL,
    description TEXT,
    state VARCHAR(20) DEFAULT 'open',
    source_branch VARCHAR(200) NOT NULL,
    target_branch VARCHAR(200) NOT NULL,
    author_id INTEGER NOT NULL,
    assignee_id INTEGER,
    milestone_id INTEGER,
    is_draft INTEGER DEFAULT 0,
    merged_at TEXT,
    closed_at TEXT,
    created_at TEXT DEFAULT CURRENT_TIMESTAMP,
    updated_at TEXT DEFAULT CURRENT_TIMESTAMP,
    custom_fields TEXT,
    FOREIGN KEY (repository_id) REFERENCES repository(id) ON DELETE CASCADE,
    FOREIGN KEY (milestone_id) REFERENCES milestone(id) ON DELETE SET NULL,
    UNIQUE(repository_id, pr_number)
)
org.jooq.exception.DataDefinitionException: TableImpl does not exist: repository. Query: create table pull_request (
  id integer primary key autoincrement not null,
  repository_id int not null,
  pr_number int not null,
  title varchar(300) not null,
  description clob,
  state varchar(20) default ('open'),
  source_branch varchar(200) not null,
  target_branch varchar(200) not null,
  author_id int not null,
  assignee_id int,
  milestone_id int,
  is_draft int default (0),
  merged_at clob,
  closed_at clob,
  created_at clob default (current_timestamp),
  updated_at clob default (current_timestamp),
  custom_fields clob,
  foreign key (repository_id) references repository (id) on delete cascade,
  foreign key (milestone_id) references milestone (id) on delete set null,
  unique (repository_id, pr_number)
)
    at org.jooq.impl.Interpreter.exception (Interpreter.java:1270)
    at org.jooq.impl.Interpreter.notExists (Interpreter.java:1314)
    at org.jooq.impl.Interpreter.addForeignKey0 (Interpreter.java:405)
    at org.jooq.impl.Interpreter.addForeignKey (Interpreter.java:372)
    at org.jooq.impl.Interpreter.addConstraint (Interpreter.java:794)
    at org.jooq.impl.Interpreter.accept0 (Interpreter.java:360)
    at org.jooq.impl.Interpreter.accept (Interpreter.java:211)
    at org.jooq.impl.InterpreterMetaProvider.loadSource (InterpreterMetaProvider.java:107)
    at org.jooq.impl.InterpreterMetaProvider.provide (InterpreterMetaProvider.java:92)
    at org.jooq.impl.SourceMetaProvider.provide (SourceMetaProvider.java:80)
    at org.jooq.impl.DefaultDSLContext.meta (DefaultDSLContext.java:435)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$initUksSQLite$15 (MetaImpl.java:723)
    at java.util.LinkedHashMap.forEach (LinkedHashMap.java:986)
    at org.jooq.impl.MetaImpl$MetaSchema.initUksSQLite (MetaImpl.java:709)
    at org.jooq.impl.MetaImpl$MetaSchema.getUks (MetaImpl.java:604)
    at org.jooq.impl.MetaImpl$MetaSchema.lambda$getTables$4 (MetaImpl.java:590)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.MetaImpl$MetaSchema.getTables (MetaImpl.java:538)
    at org.jooq.impl.Snapshot$SnapshotSchema.<init> (Snapshot.java:146)
    at org.jooq.impl.Snapshot$SnapshotCatalog.lambda$new$0 (Snapshot.java:118)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot$SnapshotCatalog.<init> (Snapshot.java:118)
    at org.jooq.impl.Snapshot.lambda$getCatalogs0$0 (Snapshot.java:110)
    at org.jooq.impl.Tools.map (Tools.java:2603)
    at org.jooq.impl.Snapshot.getCatalogs0 (Snapshot.java:110)
    at org.jooq.impl.AbstractMeta.getCachedCatalogs (AbstractMeta.java:130)
    at org.jooq.impl.AbstractMeta.getCatalogs (AbstractMeta.java:121)
    at org.jooq.impl.Snapshot.<init> (Snapshot.java:93)
    at org.jooq.impl.AbstractMeta.snapshot (AbstractMeta.java:681)
    at org.jooq.meta.sqlite.SQLiteDatabase.snapshot (SQLiteDatabase.java:628)
    at org.jooq.meta.sqlite.SQLiteDatabase.loadPrimaryKeys (SQLiteDatabase.java:247)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations0$28 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations0 (AbstractDatabase.java:3411)
    at org.jooq.meta.AbstractDatabase.lambda$getRelations$21 (AbstractDatabase.java:3079)
    at org.jooq.meta.AbstractDatabase.onError (AbstractDatabase.java:4243)
    at org.jooq.meta.AbstractDatabase.getRelations (AbstractDatabase.java:3079)
    at org.jooq.meta.DefaultColumnDefinition.getPrimaryKey (DefaultColumnDefinition.java:161)
    at org.jooq.meta.AbstractTableDefinition.getPrimaryKey (AbstractTableDefinition.java:111)
    at org.jooq.codegen.JavaGenerator.generateTable (JavaGenerator.java:6415)
